
metadata
ID,name,desc,time,keywords,minlat,minlon,maxlat,maxlon,
1,,,2017-02-27T02:43:53Z,,3.185457894578576,12.801115857437253,3.190696835517883,12.812181729823351,

author
ID,name,email,

copyright
year,license,author,

link
metadataID,authorID,wptID,rteptID,trkptID,rteID,trkID,text,type,href,
1,,,,,,,"Garmin International",,http://www.garmin.com,

rte
ID,name,cmt,desc,src,number,type,IsAutoNamed,DisplayColor,TransportationMode,TripName,Date,DayNumber,

rtept
ID,rteID,lat,lon,ele,time,magvar,geoidheight,name,cmt,desc,src,sym,type,fix,sat,hdop,vdop,pdop,ageofdgpsdata,dgpsid,DepartureTime,StopDuration,ArrivalTime,CalculationMode,ElevationMode,NamedRoad_Name,NamedRoad_Id,NamedRoad_ProductId,TransportationMode,

wpt
ID,lat,lon,ele,time,magvar,geoidheight,name,cmt,desc,src,sym,type,fix,sat,hdop,vdop,pdop,ageofdgpsdata,dgpsid,Proximity,Temperature,Depth,DisplayMode,Samples,Expiration,CreationTime,

Address
wptID,StreetAddress1,StreetAddress2,City,State,Country,PostalCode,

PhoneNumber
wptID,Category,value,

Categories
wptID,Category,

trk
ID,name,cmt,desc,src,number,type,DisplayColor,
1,"DAY 1 TRAIL",,,,,,"DarkMagenta",

trkseg
ID,trkID,
1,1,

trkpt
ID,trksegID,lat,lon,ele,time,magvar,geoidheight,name,cmt,desc,src,sym,type,fix,sat,hdop,vdop,pdop,ageofdgpsdata,dgpsid,Temperature,Depth,wtemp,hr,cad,
286,1,3.186116125434637,12.801332613453269,723.04999999999995,2017-01-30T12:11:32Z,,,,,,,,,,,,,,,,,,,,,
287,1,3.186231460422278,12.801350886002183,722.57000000000005,2017-01-30T12:11:45Z,,,,,,,,,,,,,,,,,,,,,
288,1,3.186361799016595,12.801373181864619,722.57000000000005,2017-01-30T12:11:58Z,,,,,,,,,,,,,,,,,,,,,
289,1,3.186481911689043,12.801391119137406,721.61000000000001,2017-01-30T12:12:10Z,,,,,,,,,,,,,,,,,,,,,
290,1,3.186596995219588,12.801397740840912,720.15999999999997,2017-01-30T12:12:21Z,,,,,,,,,,,,,,,,,,,,,
291,1,3.186715012416244,12.801415342837572,718.24000000000001,2017-01-30T12:12:33Z,,,,,,,,,,,,,,,,,,,,,
292,1,3.186856163665652,12.801453899592161,715.36000000000001,2017-01-30T12:12:46Z,,,,,,,,,,,,,,,,,,,,,
293,1,3.186970995739102,12.801477117463946,710.07000000000005,2017-01-30T12:12:59Z,,,,,,,,,,,,,,,,,,,,,
294,1,3.187054982408881,12.801495138555765,708.63,2017-01-30T12:13:09Z,,,,,,,,,,,,,,,,,,,,,
295,1,3.187182387337089,12.801511315628886,707.19000000000005,2017-01-30T12:13:19Z,,,,,,,,,,,,,,,,,,,,,
296,1,3.187258830294013,12.80154031701386,704.77999999999997,2017-01-30T12:13:27Z,,,,,,,,,,,,,,,,,,,,,
297,1,3.187360502779484,12.801586585119367,703.34000000000003,2017-01-30T12:13:41Z,,,,,,,,,,,,,,,,,,,,,
298,1,3.187469802796841,12.801635451614857,701.41999999999996,2017-01-30T12:13:52Z,,,,,,,,,,,,,,,,,,,,,
299,1,3.187605421990156,12.801660848781466,697.57000000000005,2017-01-30T12:14:04Z,,,,,,,,,,,,,,,,,,,,,
300,1,3.187702316790819,12.801657663658261,696.13,2017-01-30T12:14:14Z,,,,,,,,,,,,,,,,,,,,,
301,1,3.187802312895656,12.801679791882634,695.64999999999998,2017-01-30T12:14:25Z,,,,,,,,,,,,,,,,,,,,,
302,1,3.187933154404163,12.801712900400162,692.76999999999998,2017-01-30T12:14:38Z,,,,,,,,,,,,,,,,,,,,,
303,1,3.188041280955076,12.801746092736721,692.28999999999996,2017-01-30T12:14:49Z,,,,,,,,,,,,,,,,,,,,,
304,1,3.188089225441217,12.801799401640892,690.84000000000003,2017-01-30T12:15:00Z,,,,,,,,,,,,,,,,,,,,,
305,1,3.188198944553733,12.801809459924698,689.88,2017-01-30T12:15:12Z,,,,,,,,,,,,,,,,,,,,,
306,1,3.188328361138701,12.80179101973772,688.44000000000005,2017-01-30T12:15:25Z,,,,,,,,,,,,,,,,,,,,,
307,1,3.188320146873593,12.80179345048964,687.48000000000002,2017-01-30T12:15:37Z,,,,,,,,,,,,,,,,,,,,,
308,1,3.188370689749718,12.801871234551072,686.51999999999998,2017-01-30T12:15:47Z,,,,,,,,,,,,,,,,,,,,,
309,1,3.188423914834857,12.801880538463593,687.48000000000002,2017-01-30T12:15:59Z,,,,,,,,,,,,,,,,,,,,,
310,1,3.188503626734018,12.801966201514006,688.91999999999996,2017-01-30T12:16:12Z,,,,,,,,,,,,,,,,,,,,,
311,1,3.1885667424649,12.802087068557739,688.91999999999996,2017-01-30T12:16:25Z,,,,,,,,,,,,,,,,,,,,,
312,1,3.188678054139018,12.802128894254565,688.91999999999996,2017-01-30T12:16:38Z,,,,,,,,,,,,,,,,,,,,,
313,1,3.188649555668235,12.802149010822177,687.96000000000004,2017-01-30T12:16:48Z,,,,,,,,,,,,,,,,,,,,,
314,1,3.188581746071577,12.802304662764072,685.55999999999995,2017-01-30T12:17:00Z,,,,,,,,,,,,,,,,,,,,,
315,1,3.18851443938911,12.802369706332684,684.12,2017-01-30T12:17:15Z,,,,,,,,,,,,,,,,,,,,,
316,1,3.188483342528343,12.802442545071244,685.55999999999995,2017-01-30T12:17:30Z,,,,,,,,,,,,,,,,,,,,,
317,1,3.188428105786443,12.802478922531009,685.08000000000004,2017-01-30T12:17:39Z,,,,,,,,,,,,,,,,,,,,,
318,1,3.188388124108315,12.802587216719985,684.60000000000002,2017-01-30T12:17:52Z,,,,,,,,,,,,,,,,,,,,,
319,1,3.188392566516995,12.802803218364716,687.48000000000002,2017-01-30T12:18:06Z,,,,,,,,,,,,,,,,,,,,,
320,1,3.188437158241868,12.802886869758368,688.91999999999996,2017-01-30T12:18:20Z,,,,,,,,,,,,,,,,,,,,,
321,1,3.188477894291282,12.803003378212452,686.03999999999996,2017-01-30T12:18:31Z,,,,,,,,,,,,,,,,,,,,,
322,1,3.188396086916328,12.803064482286572,682.19000000000005,2017-01-30T12:18:40Z,,,,,,,,,,,,,,,,,,,,,
323,1,3.188438918441534,12.803058866411448,680.26999999999998,2017-01-30T12:18:50Z,,,,,,,,,,,,,,,,,,,,,
324,1,3.188447719439864,12.802976220846176,678.83000000000004,2017-01-30T12:19:02Z,,,,,,,,,,,,,,,,,,,,,
325,1,3.188495915383101,12.802922073751688,675.94000000000005,2017-01-30T12:19:14Z,,,,,,,,,,,,,,,,,,,,,
326,1,3.188524162396789,12.802981752902269,675.46000000000004,2017-01-30T12:19:36Z,,,,,,,,,,,,,,,,,,,,,
327,1,3.1884113419801,12.80313765630126,675.46000000000004,2017-01-30T12:19:51Z,,,,,,,,,,,,,,,,,,,,,
328,1,3.188396086916328,12.803373523056507,674.98000000000002,2017-01-30T12:20:06Z,,,,,,,,,,,,,,,,,,,,,
329,1,3.188372533768416,12.803548788651824,675.46000000000004,2017-01-30T12:20:19Z,,,,,,,,,,,,,,,,,,,,,
330,1,3.188339425250888,12.803690694272518,674.98000000000002,2017-01-30T12:20:33Z,,,,,,,,,,,,,,,,,,,,,
331,1,3.188271028921008,12.803893787786365,674.5,2017-01-30T12:20:47Z,,,,,,,,,,,,,,,,,,,,,
332,1,3.1881367508322,12.804007111117244,675.94000000000005,2017-01-30T12:21:00Z,,,,,,,,,,,,,,,,,,,,,
333,1,3.188109593465924,12.804147340357304,681.23000000000002,2017-01-30T12:21:12Z,,,,,,,,,,,,,,,,,,,,,
334,1,3.188120406121016,12.804276840761304,678.83000000000004,2017-01-30T12:21:27Z,,,,,,,,,,,,,,,,,,,,,
335,1,3.188105067238212,12.804389912635088,676.90999999999997,2017-01-30T12:21:41Z,,,,,,,,,,,,,,,,,,,,,
336,1,3.188049327582121,12.804546570405364,678.83000000000004,2017-01-30T12:21:55Z,,,,,,,,,,,,,,,,,,,,,
337,1,3.187994845211506,12.804688811302185,677.87,2017-01-30T12:22:08Z,,,,,,,,,,,,,,,,,,,,,
338,1,3.188090063631535,12.804761733859777,675.46000000000004,2017-01-30T12:22:19Z,,,,,,,,,,,,,,,,,,,,,
339,1,3.188177570700645,12.804830130189657,673.53999999999996,2017-01-30T12:22:30Z,,,,,,,,,,,,,,,,,,,,,
340,1,3.188255690038204,12.804844463244081,670.17999999999995,2017-01-30T12:22:43Z,,,,,,,,,,,,,,,,,,,,,
341,1,3.188313692808151,12.804967844858766,668.73000000000002,2017-01-30T12:22:58Z,,,,,,,,,,,,,,,,,,,,,
342,1,3.188338754698634,12.805112265050411,669.22000000000003,2017-01-30T12:23:10Z,,,,,,,,,,,,,,,,,,,,,
343,1,3.188341101631522,12.805140595883131,671.62,2017-01-30T12:23:21Z,,,,,,,,,,,,,,,,,,,,,
344,1,3.188344873487949,12.805268755182624,680.75,2017-01-30T12:23:36Z,,,,,,,,,,,,,,,,,,,,,
345,1,3.188346968963742,12.80535701662302,681.71000000000004,2017-01-30T12:23:50Z,,,,,,,,,,,,,,,,,,,,,
346,1,3.188360631465912,12.805486433207989,678.83000000000004,2017-01-30T12:24:04Z,,,,,,,,,,,,,,,,,,,,,
347,1,3.188382424414158,12.80559447593987,677.38999999999999,2017-01-30T12:24:17Z,,,,,,,,,,,,,,,,,,,,,
348,1,3.188336407765746,12.805681815370917,678.35000000000002,2017-01-30T12:24:30Z,,,,,,,,,,,,,,,,,,,,,
349,1,3.18828335031867,12.805731100961566,677.38999999999999,2017-01-30T12:24:41Z,,,,,,,,,,,,,,,,,,,,,
350,1,3.188280919566751,12.805697489529848,677.87,2017-01-30T12:24:55Z,,,,,,,,,,,,,,,,,,,,,
351,1,3.188408324494958,12.805510153993964,677.87,2017-01-30T12:25:28Z,,,,,,,,,,,,,,,,,,,,,
352,1,3.188357446342707,12.805593721568584,677.87,2017-01-30T12:25:39Z,,,,,,,,,,,,,,,,,,,,,
353,1,3.188410419970751,12.805694891139865,678.35000000000002,2017-01-30T12:25:50Z,,,,,,,,,,,,,,,,,,,,,
354,1,3.1884147785604,12.805811986327171,679.30999999999995,2017-01-30T12:26:02Z,,,,,,,,,,,,,,,,,,,,,
355,1,3.188397260382772,12.806103928014636,679.78999999999996,2017-01-30T12:26:16Z,,,,,,,,,,,,,,,,,,,,,
356,1,3.188364319503307,12.806152291595936,680.26999999999998,2017-01-30T12:26:27Z,,,,,,,,,,,,,,,,,,,,,
357,1,3.188358033075929,12.806342141702771,682.19000000000005,2017-01-30T12:26:39Z,,,,,,,,,,,,,,,,,,,,,
358,1,3.188363900408149,12.80648672953248,682.66999999999996,2017-01-30T12:26:49Z,,,,,,,,,,,,,,,,,,,,,
359,1,3.188379406929016,12.806580942124128,682.66999999999996,2017-01-30T12:27:01Z,,,,,,,,,,,,,,,,,,,,,
360,1,3.188397847115994,12.806697534397244,680.26999999999998,2017-01-30T12:27:16Z,,,,,,,,,,,,,,,,,,,,,
361,1,3.188387118279934,12.806832902133465,677.38999999999999,2017-01-30T12:27:28Z,,,,,,,,,,,,,,,,,,,,,
362,1,3.188431710004807,12.807013196870685,675.46000000000004,2017-01-30T12:27:38Z,,,,,,,,,,,,,,,,,,,,,
363,1,3.188438164070249,12.807127274572849,676.41999999999996,2017-01-30T12:27:51Z,,,,,,,,,,,,,,,,,,,,,
364,1,3.188447719439864,12.807195754721761,675.46000000000004,2017-01-30T12:28:05Z,,,,,,,,,,,,,,,,,,,,,
365,1,3.188450569286943,12.807238167151809,675.46000000000004,2017-01-30T12:28:18Z,,,,,,,,,,,,,,,,,,,,,
366,1,3.188453922048211,12.807233724743128,672.58000000000004,2017-01-30T12:28:30Z,,,,,,,,,,,,,,,,,,,,,
367,1,3.188440762460232,12.807283261790872,670.65999999999997,2017-01-30T12:28:44Z,,,,,,,,,,,,,,,,,,,,,
368,1,3.18840941414237,12.807471100240946,670.65999999999997,2017-01-30T12:28:59Z,,,,,,,,,,,,,,,,,,,,,
369,1,3.188414862379432,12.807625913992524,673.05999999999995,2017-01-30T12:29:14Z,,,,,,,,,,,,,,,,,,,,,
370,1,3.188425339758396,12.80771266669035,673.05999999999995,2017-01-30T12:29:35Z,,,,,,,,,,,,,,,,,,,,,
371,1,3.188418382778764,12.807710990309715,673.05999999999995,2017-01-30T12:29:50Z,,,,,,,,,,,,,,,,,,,,,
372,1,3.188370186835527,12.807879969477654,673.05999999999995,2017-01-30T12:31:38Z,,,,,,,,,,,,,,,,,,,,,
373,1,3.188375886529684,12.8079051990062,671.13999999999999,2017-01-30T12:31:52Z,,,,,,,,,,,,,,,,,,,,,
374,1,3.188398517668247,12.807919280603528,669.22000000000003,2017-01-30T12:32:16Z,,,,,,,,,,,,,,,,,,,,,
375,1,3.188397595658898,12.807952640578151,667.76999999999998,2017-01-30T12:32:27Z,,,,,,,,,,,,,,,,,,,,,
376,1,3.188355937600136,12.80805816873908,667.76999999999998,2017-01-30T12:32:44Z,,,,,,,,,,,,,,,,,,,,,
377,1,3.188341939821839,12.808058420196176,667.76999999999998,2017-01-30T12:33:06Z,,,,,,,,,,,,,,,,,,,,,
378,1,3.188329115509987,12.808034950867295,667.28999999999996,2017-01-30T12:33:18Z,,,,,,,,,,,,,,,,,,,,,
379,1,3.188345711678267,12.808048026636243,667.28999999999996,2017-01-30T12:33:31Z,,,,,,,,,,,,,,,,,,,,,
380,1,3.188477056100965,12.808069149032235,665.37,2017-01-30T12:33:45Z,,,,,,,,,,,,,,,,,,,,,
381,1,3.188570095226169,12.808069903403521,677.87,2017-01-30T12:34:00Z,,,,,,,,,,,,,,,,,,,,,
382,1,3.188550900667906,12.808174006640911,674.01999999999998,2017-01-30T12:34:14Z,,,,,,,,,,,,,,,,,,,,,
383,1,3.188579315319657,12.808266375213861,675.46000000000004,2017-01-30T12:34:24Z,,,,,,,,,,,,,,,,,,,,,
384,1,3.188588032498956,12.808274002745748,675.94000000000005,2017-01-30T12:34:36Z,,,,,,,,,,,,,,,,,,,,,
385,1,3.188589792698622,12.8082643635571,675.94000000000005,2017-01-30T12:34:37Z,,,,,,,,,,,,,,,,,,,,,
386,1,3.188648382201791,12.807976026087999,675.46000000000004,2017-01-30T12:35:01Z,,,,,,,,,,,,,,,,,,,,,
387,1,3.188679814338684,12.808198314160109,674.01999999999998,2017-01-30T12:35:40Z,,,,,,,,,,,,,,,,,,,,,
388,1,3.188765980303288,12.808233601972461,674.98000000000002,2017-01-30T12:35:53Z,,,,,,,,,,,,,,,,,,,,,
389,1,3.188725663349032,12.808187082409859,687.96000000000004,2017-01-30T12:36:11Z,,,,,,,,,,,,,,,,,,,,,
390,1,3.188723064959049,12.808219688013196,687,2017-01-30T12:36:27Z,,,,,,,,,,,,,,,,,,,,,
391,1,3.188737230375409,12.808216502889991,674.98000000000002,2017-01-30T12:36:40Z,,,,,,,,,,,,,,,,,,,,,
392,1,3.18872507661581,12.808278948068619,670.65999999999997,2017-01-30T12:36:55Z,,,,,,,,,,,,,,,,,,,,,
393,1,3.188713593408465,12.808371316641569,670.65999999999997,2017-01-30T12:37:09Z,,,,,,,,,,,,,,,,,,,,,
394,1,3.188647879287601,12.808409538120031,669.70000000000005,2017-01-30T12:37:23Z,,,,,,,,,,,,,,,,,,,,,
395,1,3.188541680574417,12.808485645800829,669.70000000000005,2017-01-30T12:37:39Z,,,,,,,,,,,,,,,,,,,,,
396,1,3.188562886789441,12.808621432632208,674.5,2017-01-30T12:37:51Z,,,,,,,,,,,,,,,,,,,,,
397,1,3.188629858195782,12.808650769293308,676.41999999999996,2017-01-30T12:38:03Z,,,,,,,,,,,,,,,,,,,,,
398,1,3.18867621012032,12.808692846447229,678.83000000000004,2017-01-30T12:38:16Z,,,,,,,,,,,,,,,,,,,,,
399,1,3.188667744398117,12.808688236400485,680.26999999999998,2017-01-30T12:38:29Z,,,,,,,,,,,,,,,,,,,,,
400,1,3.188624577596784,12.808639956638217,682.19000000000005,2017-01-30T12:38:41Z,,,,,,,,,,,,,,,,,,,,,
401,1,3.188621979206801,12.808596873655915,684.60000000000002,2017-01-30T12:38:53Z,,,,,,,,,,,,,,,,,,,,,
402,1,3.188528856262565,12.80865965411067,688.91999999999996,2017-01-30T12:39:07Z,,,,,,,,,,,,,,,,,,,,,
403,1,3.188476804643869,12.808642722666264,692.28999999999996,2017-01-30T12:39:21Z,,,,,,,,,,,,,,,,,,,,,
404,1,3.188480325043201,12.808629730716348,696.61000000000001,2017-01-30T12:39:38Z,,,,,,,,,,,,,,,,,,,,,
405,1,3.188489628955722,12.80859025195241,696.61000000000001,2017-01-30T12:39:52Z,,,,,,,,,,,,,,,,,,,,,
406,1,3.188496418297291,12.808623528108001,697.09000000000003,2017-01-30T12:40:04Z,,,,,,,,,,,,,,,,,,,,,
407,1,3.188500860705972,12.808650014922023,697.57000000000005,2017-01-30T12:40:18Z,,,,,,,,,,,,,,,,,,,,,
408,1,3.188529778271914,12.80868555419147,697.57000000000005,2017-01-30T12:40:29Z,,,,,,,,,,,,,,,,,,,,,
409,1,3.188539836555719,12.808754369616508,697.57000000000005,2017-01-30T12:40:45Z,,,,,,,,,,,,,,,,,,,,,
410,1,3.18853841163218,12.808711789548397,697.57000000000005,2017-01-30T12:40:53Z,,,,,,,,,,,,,,,,,,,,,
411,1,3.188624577596784,12.808578014373779,696.13,2017-01-30T12:41:06Z,,,,,,,,,,,,,,,,,,,,,
412,1,3.188633881509304,12.808630485087633,692.76999999999998,2017-01-30T12:41:17Z,,,,,,,,,,,,,,,,,,,,,
413,1,3.188771428540349,12.808747412636876,689.88,2017-01-30T12:41:33Z,,,,,,,,,,,,,,,,,,,,,
414,1,3.188805710524321,12.808791501447558,688.91999999999996,2017-01-30T12:41:47Z,,,,,,,,,,,,,,,,,,,,,
415,1,3.188924230635166,12.808833243325353,685.08000000000004,2017-01-30T12:41:59Z,,,,,,,,,,,,,,,,,,,,,
416,1,3.188979551196098,12.808896861970425,684.60000000000002,2017-01-30T12:42:15Z,,,,,,,,,,,,,,,,,,,,,
417,1,3.189014252275229,12.808969113975763,681.23000000000002,2017-01-30T12:42:28Z,,,,,,,,,,,,,,,,,,,,,
418,1,3.189003355801106,12.809047820046544,679.78999999999996,2017-01-30T12:42:38Z,,,,,,,,,,,,,,,,,,,,,
419,1,3.189030513167381,12.809200789779425,680.26999999999998,2017-01-30T12:42:50Z,,,,,,,,,,,,,,,,,,,,,
420,1,3.189055658876896,12.809303551912308,678.83000000000004,2017-01-30T12:43:02Z,,,,,,,,,,,,,,,,,,,,,
421,1,3.189100250601769,12.809362895786762,674.98000000000002,2017-01-30T12:43:15Z,,,,,,,,,,,,,,,,,,,,,
422,1,3.189154230058193,12.809497090056539,675.94000000000005,2017-01-30T12:43:29Z,,,,,,,,,,,,,,,,,,,,,
423,1,3.189130928367376,12.80959633179009,674.5,2017-01-30T12:43:43Z,,,,,,,,,,,,,,,,,,,,,
424,1,3.189218016341329,12.809704458341002,674.5,2017-01-30T12:43:58Z,,,,,,,,,,,,,,,,,,,,,
425,1,3.18925129249692,12.809739913791418,677.87,2017-01-30T12:44:10Z,,,,,,,,,,,,,,,,,,,,,
426,1,3.189211310818791,12.809870420023799,678.35000000000002,2017-01-30T12:44:21Z,,,,,,,,,,,,,,,,,,,,,
427,1,3.189206197857857,12.809991119429469,677.38999999999999,2017-01-30T12:44:36Z,,,,,,,,,,,,,,,,,,,,,
428,1,3.18922882899642,12.810117937624454,679.30999999999995,2017-01-30T12:44:48Z,,,,,,,,,,,,,,,,,,,,,
429,1,3.189189853146672,12.810185998678207,679.30999999999995,2017-01-30T12:45:01Z,,,,,,,,,,,,,,,,,,,,,
430,1,3.189132772386074,12.810246767476201,679.30999999999995,2017-01-30T12:45:17Z,,,,,,,,,,,,,,,,,,,,,
431,1,3.189147859811783,12.810241403058171,679.78999999999996,2017-01-30T12:45:29Z,,,,,,,,,,,,,,,,,,,,,
432,1,3.189243162050843,12.810216341167688,680.26999999999998,2017-01-30T12:45:42Z,,,,,,,,,,,,,,,,,,,,,
433,1,3.189269313588738,12.810222627595067,681.23000000000002,2017-01-30T12:45:56Z,,,,,,,,,,,,,,,,,,,,,
434,1,3.189210556447506,12.81024182215333,681.23000000000002,2017-01-30T12:46:30Z,,,,,,,,,,,,,,,,,,,,,
435,1,3.189203264191747,12.810261771082878,681.23000000000002,2017-01-30T12:46:32Z,,,,,,,,,,,,,,,,,,,,,
436,1,3.18915942683816,12.810414489358664,681.23000000000002,2017-01-30T12:46:44Z,,,,,,,,,,,,,,,,,,,,,
437,1,3.189151547849178,12.810484310612082,681.23000000000002,2017-01-30T12:46:56Z,,,,,,,,,,,,,,,,,,,,,
438,1,3.189159343019128,12.810588413849473,681.23000000000002,2017-01-30T12:47:07Z,,,,,,,,,,,,,,,,,,,,,
439,1,3.189103435724974,12.810818161815405,681.71000000000004,2017-01-30T12:49:01Z,,,,,,,,,,,,,,,,,,,,,
440,1,3.189114332199097,12.810953110456467,681.23000000000002,2017-01-30T12:49:12Z,,,,,,,,,,,,,,,,,,,,,
441,1,3.189121456816793,12.811098033562303,675.46000000000004,2017-01-30T12:49:24Z,,,,,,,,,,,,,,,,,,,,,
442,1,3.189153727144003,12.811095183715224,674.01999999999998,2017-01-30T12:49:35Z,,,,,,,,,,,,,,,,,,,,,
443,1,3.189137550070882,12.811096524819732,673.53999999999996,2017-01-30T12:49:46Z,,,,,,,,,,,,,,,,,,,,,
444,1,3.189257830381393,12.811085963621736,673.53999999999996,2017-01-30T12:49:58Z,,,,,,,,,,,,,,,,,,,,,
445,1,3.189379870891571,12.811157377436757,674.01999999999998,2017-01-30T12:50:12Z,,,,,,,,,,,,,,,,,,,,,
446,1,3.189501827582717,12.811098117381334,672.58000000000004,2017-01-30T12:50:24Z,,,,,,,,,,,,,,,,,,,,,
447,1,3.189574582502246,12.811190988868475,674.5,2017-01-30T12:50:36Z,,,,,,,,,,,,,,,,,,,,,
448,1,3.189644571393728,12.811222923919559,673.53999999999996,2017-01-30T12:50:50Z,,,,,,,,,,,,,,,,,,,,,
449,1,3.189745824784041,12.811249578371644,671.62,2017-01-30T12:51:04Z,,,,,,,,,,,,,,,,,,,,,
450,1,3.189880773425102,12.811272293329239,672.10000000000002,2017-01-30T12:51:15Z,,,,,,,,,,,,,,,,,,,,,
451,1,3.189949169754982,12.811303976923227,673.05999999999995,2017-01-30T12:51:30Z,,,,,,,,,,,,,,,,,,,,,
452,1,3.189962077885866,12.811336079612374,674.98000000000002,2017-01-30T12:51:43Z,,,,,,,,,,,,,,,,,,,,,
453,1,3.190062157809734,12.811410930007696,674.5,2017-01-30T12:51:56Z,,,,,,,,,,,,,,,,,,,,,
454,1,3.190205739811063,12.811422999948263,676.90999999999997,2017-01-30T12:52:09Z,,,,,,,,,,,,,,,,,,,,,
455,1,3.190225604921579,12.811373881995678,679.78999999999996,2017-01-30T12:52:22Z,,,,,,,,,,,,,,,,,,,,,
456,1,3.190291738137603,12.81140573322773,679.30999999999995,2017-01-30T12:52:36Z,,,,,,,,,,,,,,,,,,,,,
457,1,3.19028427824378,12.811508243903518,680.75,2017-01-30T12:52:51Z,,,,,,,,,,,,,,,,,,,,,
458,1,3.190363654866815,12.811585189774632,681.23000000000002,2017-01-30T12:53:04Z,,,,,,,,,,,,,,,,,,,,,
459,1,3.190506566315889,12.811659369617701,676.90999999999997,2017-01-30T12:53:20Z,,,,,,,,,,,,,,,,,,,,,
460,1,3.19053590297699,12.811683341860771,679.30999999999995,2017-01-30T12:53:32Z,,,,,,,,,,,,,,,,,,,,,
461,1,3.190505979582667,12.811656352132559,681.23000000000002,2017-01-30T12:53:47Z,,,,,,,,,,,,,,,,,,,,,
462,1,3.190463315695524,12.811632715165615,681.71000000000004,2017-01-30T12:54:04Z,,,,,,,,,,,,,,,,,,,,,
463,1,3.19044747389853,12.811608072370291,679.30999999999995,2017-01-30T12:54:19Z,,,,,,,,,,,,,,,,,,,,,
464,1,3.190483096987009,12.811633218079805,676.90999999999997,2017-01-30T12:54:39Z,,,,,,,,,,,,,,,,,,,,,
465,1,3.19050514139235,12.81164126470685,675.46000000000004,2017-01-30T12:54:52Z,,,,,,,,,,,,,,,,,,,,,
466,1,3.190568592399359,12.811675798147917,671.13999999999999,2017-01-30T12:55:05Z,,,,,,,,,,,,,,,,,,,,,
467,1,3.190546464174986,12.81169499270618,670.17999999999995,2017-01-30T12:55:19Z,,,,,,,,,,,,,,,,,,,,,
468,1,3.190495083108544,12.811671020463109,661.03999999999996,2017-01-30T12:55:34Z,,,,,,,,,,,,,,,,,,,,,
469,1,3.190481252968311,12.811644449830055,660.55999999999995,2017-01-30T12:55:49Z,,,,,,,,,,,,,,,,,,,,,
470,1,3.190506650134921,12.811671020463109,657.20000000000005,2017-01-30T12:56:06Z,,,,,,,,,,,,,,,,,,,,,
471,1,3.19052810780704,12.811601115390658,664.40999999999997,2017-01-30T12:56:23Z,,,,,,,,,,,,,,,,,,,,,
472,1,3.190526431426406,12.811617124825716,661.51999999999998,2017-01-30T12:56:38Z,,,,,,,,,,,,,,,,,,,,,
473,1,3.190512014552951,12.811679402366281,660.08000000000004,2017-01-30T12:56:52Z,,,,,,,,,,,,,,,,,,,,,
474,1,3.190472032874823,12.811676552519202,661.03999999999996,2017-01-30T12:57:03Z,,,,,,,,,,,,,,,,,,,,,
475,1,3.190440265461803,12.811684850603342,662.49000000000001,2017-01-30T12:57:15Z,,,,,,,,,,,,,,,,,,,,,
476,1,3.190528862178326,12.811678731814027,663.45000000000005,2017-01-30T12:57:33Z,,,,,,,,,,,,,,,,,,,,,
477,1,3.190529448911548,12.811659621074796,664.40999999999997,2017-01-30T12:57:46Z,,,,,,,,,,,,,,,,,,,,,
478,1,3.190600946545601,12.811701782047749,667.28999999999996,2017-01-30T12:58:13Z,,,,,,,,,,,,,,,,,,,,,
479,1,3.190653584897518,12.811752408742905,673.53999999999996,2017-01-30T12:58:28Z,,,,,,,,,,,,,,,,,,,,,
480,1,3.190522491931915,12.811731537804008,674.98000000000002,2017-01-30T12:59:45Z,,,,,,,,,,,,,,,,,,,,,
481,1,3.190477984026074,12.811660710722208,678.83000000000004,2017-01-30T13:00:02Z,,,,,,,,,,,,,,,,,,,,,
482,1,3.190485443919897,12.811651574447751,677.38999999999999,2017-01-30T13:00:21Z,,,,,,,,,,,,,,,,,,,,,
483,1,3.190507907420397,12.81162072904408,676.41999999999996,2017-01-30T13:00:36Z,,,,,,,,,,,,,,,,,,,,,
484,1,3.190505895763636,12.811606312170625,673.53999999999996,2017-01-30T13:00:50Z,,,,,,,,,,,,,,,,,,,,,
485,1,3.190513271838427,12.811637409031391,676.90999999999997,2017-01-30T13:01:06Z,,,,,,,,,,,,,,,,,,,,,
486,1,3.190521402284503,12.811563648283482,686.51999999999998,2017-01-30T13:01:24Z,,,,,,,,,,,,,,,,,,,,,
487,1,3.190468596294522,12.811600947752595,688.44000000000005,2017-01-30T13:01:40Z,,,,,,,,,,,,,,,,,,,,,
488,1,3.190485779196024,12.811590218916535,688.91999999999996,2017-01-30T13:01:54Z,,,,,,,,,,,,,,,,,,,,,
489,1,3.190447892993689,12.811651239171624,686.03999999999996,2017-01-30T13:02:10Z,,,,,,,,,,,,,,,,,,,,,
490,1,3.190466752275825,12.811623914167285,687.96000000000004,2017-01-30T13:02:26Z,,,,,,,,,,,,,,,,,,,,,
491,1,3.190465914085507,12.811599941924214,687.96000000000004,2017-01-30T13:02:41Z,,,,,,,,,,,,,,,,,,,,,
492,1,3.190426435321569,12.811620645225048,693.73000000000002,2017-01-30T13:02:57Z,,,,,,,,,,,,,,,,,,,,,
493,1,3.190401205793023,12.811628356575966,689.39999999999998,2017-01-30T13:03:23Z,,,,,,,,,,,,,,,,,,,,,
