Species,Number,,Guide,Recorder,Lat,Long,Time,GPS Label,Obs-Anml Dist,Angle,Angle Radians,Perp,Distance frm Start,Direction traveled,Fruit,Obs Type,Trail,Weather,Temperature,Date,Start/End of Trail?,Category of Date,CoMMents,Loop,GIS #,Repetition
AGP,2,,Augustine,CLB,,,700,,,180,,50,170,CCW,,h,CDC,OC,,1/21/1999,,,,,62,1
RBDH,2,,Augustine,CLB,,,723,,,90,,84,575,CCW,,h,CDC,OC,,1/21/1999,,,,,65,1
BWC,1,,Augustine,CLB,,,723,,,270,,28,605,CCW,,,CDC,OC,,1/21/1999,,,,,66,1
WNG,1,,Augustine,CLB,,,723,,,270,,28,625,CCW,,h,CDC,OC,,1/21/1999,,,,,67,1
PPH,1,,Augustine,CLB,,,746,,,270,,75,1000,CCW,,h,CDC,OC,,1/21/1999,,,,,78,1
WNG,1,,Augustine,CLB,,,746,,,90,,35,1000,CCW,,h,CDC,OC,,1/21/1999,,,,,79,1
CRG,7,,Augustine,CLB,,,756,,,90,,73,1000,CCW,,s,CDC,OC,,1/21/1999,,,,,80,1
WCH,5,,Augustine,CLB,,,746,,,90,,35,1015,CCW,,s,CDC,OC,,1/21/1999,,,,,81,1
CHIMP,4,,Augustine,CLB,,,839,,,270,,51,1690,CCW,,h,CDC,OC,,1/21/1999,,,,,96,1
GBT,1,,Augustine,CLB,,,841,,,90,,63,1720,CCW,,h,CDC,OC,,1/21/1999,,,,,97,1
AGP,1,,Augustine,CLB,,,835,,,90,,49,1780,CCW,,h,CDC,OC,,1/21/1999,,,,,98,1
RBDH,1,,Augustine,CLB,,,833,,,270,,41,1800,CCW,,h,CDC,OC,,1/21/1999,,,,,101,1
MM,2,,MOISE,CLB,,,632,,,270,,23,180,CW,,h,CDC,OC,,1/22/1999,,,,BD,63,2
RBDH,2,,MOISE,CLB,,,649,,,30,,81,665,CW,,h,CDC,OC,,1/22/1999,,,,,68,2
RBDH,1,,MOISE,CLB,,,649,,,340,,69,665,CW,,h,CDC,OC,,1/22/1999,,,,,69,2
WNG,2,,MOISE,CLB,,,657,,,270,,10,880,CW,,s,CDC,OC,,1/22/1999,,,,,76,2
CRG,1,,MOISE,CLB,,,657,,,90,,10,880,CW,,h,CDC,OC,,1/22/1999,,,,,88,2
WCH,1,,MOISE,CLB,,,707,,,90,,73,900,CW,,h,CDC,OC,,1/22/1999,,,,,77,2
WTH,4,,MOISE,CLB,,,715,,,270,,41,1100,CW,,h,CDC,OC,,1/22/1999,,,,,82,2
GCM,1,,MOISE,CLB,,,719,,,270,,69,1100,CW,,h,CDC,OC,,1/22/1999,,,,,83,2
AGP,1,,MOISE,CLB,,,720,,,270,,79,1100,CW,,h,CDC,OC,,1/22/1999,,,,,84,2
RBDH,2,,MOISE,CLB,,,720,,,270,,89,1110,CW,,h,CDC,OC,,1/22/1999,,,,,85,2
RBDH,2,,MOISE,CLB,,,720,,,90,,77,1110,CW,,h,CDC,OC,,1/22/1999,,,,,86,2
WNG,1,,MOISE,CLB,,,726,,,90,,65,1230,CW,,h,CDC,OC,,1/22/1999,,,,,87,2
CRG,2,,MOISE,CLB,,,830,,,270,,20,1425,CW,,h,CDC,OC,,1/22/1999,,,,,92,2
GBT,2,,MOISE,CLB,,,743,,,270,,38,1460,CW,,h,CDC,OC,,1/22/1999,,,,,93,2
AGP,1,,MOISE,CLB,,,747,,,90,,83,1470,CW,,h,CDC,OC,,1/22/1999,,,,,94,2
AGP,1,,MOISE,CLB,,,751,,,270,,52,1560,CW,,h,CDC,OC,,1/22/1999,,,,,95,2
AGP,1,,MOISE,CLB,,,803,,,270,,97,1850,CW,,h,CDC,OC,,1/22/1999,,,,,102,2
AGP,1,,MOISE,CLB,,,815,,,270,,60,2250,CW,,h,CDC,OC,,1/22/1999,,,,,108,2
MM,1,,P.PASCAL,BCW,,,1119,,,270,,1,665,CW,,s,CDC,,,5-Feb-99,,,,,70,3
WCH,1,,P.PASCAL,BCW,,,1119,,,270,,5,665,CW,,h,CDC,,,5-Feb-99,,,,,71,3
WCH,1,,P.PASCAL,BCW,,,1100,,,90,,22,746,CW,,s,CDC,,,5-Feb-99,,,,,72,3
WNG,5,,P.PASCAL,BCW,,,1106,,,90,,22,746,CW,,h,CDC,,,5-Feb-99,,,,,73,3
CRG,1,,P.PASCAL,BCW,,,1106,,,90,,22,746,CW,,h,CDC,,,5-Feb-99,,,,,74,3
RBDH,2,,P.PASCAL,BCW,,,1100,,,270,,80,755,CW,,h,CDC,,,5-Feb-99,,,,,75,3
WNG,5,,P.PASCAL,BCW,,,1029,,,90,,29,1860,CW,,h,CDC,,,5-Feb-99,,,,EL,103,3
AGP,2,,simon,BTM,,,644,,,90,,10,320,CW,,h,CDC,,,9-Feb-99,,,,BD,64,4
WCH,1,,simon,BTM,,,706,,20,25,,8.452358554,1400,CW,,h,CDC,,,9-Feb-99,,,,,89,4
AGP,1,,simon,BTM,,,706,,35,25,,14.79162747,1400,CW,,h,CDC,,,9-Feb-99,,,,,90,4
CRG,2,,simon,BTM,,,709,,,90,,15,1420,CW,,h,CDC,,,9-Feb-99,,,,,91,4
RBDH,2,,simon,BTM,,,720,,49,340,,16.75921782,1780,CW,,h,CDC,,,9-Feb-99,,,,,99,4
RBDH,2,,simon,BTM,,,720,,59,160,,20.17931923,1780,CW,,h,CDC,,,9-Feb-99,,,,,100,4
CRG,1,,simon,BTM,,,727,,60,140,,38.56735144,2000,CW,,h,CDC,,,9-Feb-99,,,,,104,4
WNG,1,,simon,BTM,,,728,,60,140,,38.56735144,2000,CW,,h,CDC,,,9-Feb-99,,,,,105,4
AGP,2,,simon,BTM,,,733,,,90,,27,2160,CW,,h,CDC,,,9-Feb-99,,,,,106,4
AGP,1,,simon,BTM,,,739,,,90,,22,2160,CW,,h,CDC,,,9-Feb-99,,,,,107,4
RBDH,2,,simon,BTM,,,745,,,90,,85,2600,CW,,h,CDC,,,9-Feb-99,,,,,109,4
WTH,6,,JEAN-PIERRE,CCW,,,824,,,90,,43,1105,CCW,,s,EL,OC/PC,,1/5/1999,,,,,127,1
WTH,5,,JEAN-PIERRE,CCW,,,833,,,90,,18,1165,CCW,,s,EL,OC/PC,,1/5/1999,,,,,126,1
CRG,2,,Augustine,CLB,,,919,,,90,,32,100,CCW,,h,EL,OC,,1/21/1999,,,,EL,110,2
GCM,2,,Augustine,CLB,,,920,,,90,,5,120,CCW,,h,EL,OC,,1/21/1999,,,,,111,2
AGP,2,,Augustine,CLB,,,928,,,270,,45,270,CCW,,h,EL,OC,,1/21/1999,,,,,113,2
GCM,2,,Augustine,CLB,,,928,,,90,,30,285,CCW,,h,EL,OC,,1/21/1999,,,,,114,2
RBDH,2,,Augustine,CLB,,,934,,,90,,41,515,CCW,,h,EL,OC,,1/21/1999,,,,,116,2
CHIMP,2,,Augustine,CLB,,,941,,,270,,12,775,CCW,,s,EL,OC,,1/21/1999,,,,,122,2
BCH,1,,Augustine,CLB,,,945,,,270,,51,870,CCW,,h,EL,OC,,1/21/1999,,,,,124,2
APH,1,,Augustine,CLB,,,1003,,,90,,35,1335,CCW,,s,EL,OC,,1/21/1999,,,,,129,2
BCH,1,,P.PASCAL,BCW,,,952,,,90,,26,678,CW,,h,EL,,,5-Feb-99,,,,,118,3
RBDH,2,,P.PASCAL,BCW,,,948,,,90,,89,729,CW,,h,EL,,,5-Feb-99,,,,,119,3
RBDH,1,,P.PASCAL,BCW,,,948,,,90,,17,729,CW,,h,EL,,,5-Feb-99,,,,,120,3
RBDH,2,,P.PASCAL,BCW,,,937,,,90,,22,907,CW,,s,EL,,,5-Feb-99,,,,,125,3
WNG,1,,P.PASCAL,BCW,,,921,,,90,,68,1328,CW,,h,EL,,,5-Feb-99,,,,,128,3
APH,3,,P.PASCAL,BCW,,,916,,,90,,35,1500,CW,,h,EL,,,5-Feb-99,,,,,130,3
RBDH,2,,P.PASCAL,BCW,,,916,,,90,,92,1500,CW,,h,EL,,,5-Feb-99,,,,,131,3
APH,1,,P.PASCAL,BCW,,,909,,,90,,36,1675,CW,,h,EL,,,5-Feb-99,,,,,133,3
APH,2,,P.PASCAL,BCW,,,850,,,90,,64,2066,CW,,h,EL,,,5-Feb-99,,,,,135,3
CHIMP,4,,jean,CLB,,,905,,,270,,81,240,CW,,h,EL,OC,,2/23/1999,,,,,112,4
MM,2,,jean,CLB,,,903,,,270,,40,365,CW,,s,EL,OC,,2/23/1999,,,,,115,4
AGP,1,,jean,CLB,,,854,,,0,,0,675,CW,,h,EL,OC,,2/23/1999,,,,,117,4
AGP,1,,jean,CLB,,,851,,,0,,0,750,CW,,h,EL,OC,,2/23/1999,,,,,121,4
GBT,1,,jean,CLB,,,824,,,270,,78,1670,CW,,h,EL,OC,,2/23/1999,,,,,132,4
GCM,1,,jean,CLB,,,806,,,90,,37,1965,CW,,s,EL,OC,,2/23/1999,,,,,134,4
GCM,1,,jean,CLB,,,758,,,340,,89,2175,CW,,h,EL,OC,,2/23/1999,,,,EL,136,4
RBDH,2,,"LUC, AAD, BTM",BCW,,,656,,,90,,52,401,CCW,,h,ET,OC,,1/20/1999,,,,,137,1
WCH,1,,"LUC, AAD, BTM",BCW,,,649,,,90,,43,426,CCW,,h,ET,OC,,1/20/1999,,,,T4N,138,1
GCM,6,,"LUC, AAD, BTM",BCW,,,652,,,270,,68,426,CCW,,h,ET,OC,,1/20/1999,,,,,139,1
WNG,1,,"LUC, AAD, BTM",BCW,,,652,,,270,,68,426,CCW,,h,ET,OC,,1/20/1999,,,,,140,1
RBDH,1,,"LUC, AAD, BTM",BCW,,,701,,,325,,66,503,CCW,,h,ET,OC,,1/20/1999,,,,,141,1
RBDH,1,,"LUC, AAD, BTM",BCW,,,701,,,37,,42,503,CCW,,h,ET,OC,,1/20/1999,,,,,142,1
AGP,1,,"LUC, AAD, BTM",BCW,,,704,,,90,,51,513,CCW,,h,ET,OC,,1/20/1999,,,,,143,1
CRG,17,,"LUC, AAD, BTM",BCW,,,1245,,,90,,10,560,CCW,,s,ET,OC,,1/20/1999,,,,PG,148,1
GCM,15,,"LUC, AAD, BTM",BCW,,,1242,,,90,,27,582,CCW,,s,ET,OC,,1/20/1999,,,,,151,1
CRG,6,,"LUC, AAD, BTM",BCW,,,1154,,,90,,52,1826,CCW,,h,ET,OC,,1/20/1999,,,,,182,1
WNG,1,,"LUC, AAD, BTM",BCW,,,1154,,,90,,46,1826,CCW,,h,ET,OC,,1/20/1999,,,,,183,1
RBDH,2,,"LUC, AAD, BTM",BCW,,,1141,,,90,,65,2060,CCW,,h,ET,OC,,1/20/1999,,,,T4N,186,1
BCH,1,,"LUC, AAD, BTM",BCW,,,1141,,,270,,83,2300,CCW,,h,ET,OC,,1/20/1999,,,,,188,1
GCM,5,,MOISE,CLB,,,1145,,,0,,0,540,CW,,s,ET,OC,,1/22/1999,,,,,146,2
BCH,3,,MOISE,CLB,,,1149,,,0,,0,540,CW,,s,ET,OC,,1/22/1999,,,,,147,2
AGP,1,,MOISE,CLB,,,1149,,,0,,0,560,CW,,s,ET,OC,,1/22/1999,,,,,149,2
WCH,1,,MOISE,CLB,,,1149,,,270,,45,560,CW,,h,ET,OC,,1/22/1999,,,,,150,2
GVT,1,,MOISE,CLB,,,1135,,,270,,55,1015,CW,,h,ET,OC,,1/22/1999,,,,,155,2
WNG,4,,MOISE,CLB,,,1130,,,90,,61,1080,CW,,s,ET,OC,,1/22/1999,,,,,156,2
GCM,3,,MOISE,CLB,,,1047,,,90,,60,1725,CW,,s,ET,OC,,1/22/1999,,,,,173,2
CRG,7,,MOISE,CLB,,,1101,,,90,,21,1725,CW,,s,ET,OC,,1/22/1999,,,,,174,2
CRG,3,,MOISE,CLB,,,1101,,,90,,71,1725,CW,,s,ET,OC,,1/22/1999,,,,,175,2
WNG,2,,MOISE,CLB,,,1101,,,90,,71,1725,CW,,s,ET,OC,,1/22/1999,,,,,176,2
CRG,1,,MOISE,CLB,,,1047,,,90,,79,1785,CW,,h,ET,OC,,1/22/1999,,,,,178,2
GCM,5,,MOISE,CLB,,,1047,,,270,,21,1810,CW,,s,ET,OC,,1/22/1999,,,,,179,2
WNG,5,,MOISE,CLB,,,1025,,,270,,57,2080,CW,,s,ET,OC,,1/22/1999,,,,,187,2
CRG,2,,MOISE,CLB,,,1017,,,90,,73,2465,CW,,h,ET,OC,,1/22/1999,,,,,191,2
WCH,2,,MOISE,CLB,,,1004,,,270,,41,2595,CW,,h,ET,OC,,1/22/1999,,,,,192,2
WNG,2,,MOISE,CLB,,,1007,,,90,,22,2595,CW,,s,ET,OC,,1/22/1999,,,,,193,2
GCM,2,,MOISE,CLB,,,1000,,,270,,58,2820,CW,,h,ET,OC,,1/22/1999,,,,,194,2
GCM,1,,MOISE,CLB,,,954,,,270,,41,2900,CW,,h,ET,OC,,1/22/1999,,,,,197,2
RBDH,2,,daniel,BTM,,,652,,,90,,37,900,CW,,h,ET,,,5-Feb-99,,,,T4N,152,3
RBDH,1,,daniel,BTM,,,657,,,270,,25,1000,CW,,h,ET,,,5-Feb-99,,,,,153,3
GCM,5,,daniel,BTM,,,657,,,90,,57,1090,CW,,s,ET,,,5-Feb-99,,,,,157,3
GCM,7,,daniel,BTM,,,729,,,90,,20,1460,CW,,s,ET,,,5-Feb-99,,,,,159,3
WNG,1,,daniel,BTM,,,729,,,90,,20,1460,CW,,h,ET,,,5-Feb-99,,,,,160,3
CRG,3,,daniel,BTM,,,750,,,90,,15,1605,CW,,s,ET,,,5-Feb-99,,,,,161,3
RBDH,2,,daniel,BTM,,,756,,,270,,50,1615,CW,,h,ET,,,5-Feb-99,,,,,167,3
BCH,2,,daniel,BTM,,,759,,,0,,0,1650,CW,,s,ET,,,5-Feb-99,,,,,170,3
CRG,1,,daniel,BTM,,,805,,,90,,52,1660,CW,,s,ET,,,5-Feb-99,,,,,171,3
WCH,1,,daniel,BTM,,,812,,,90,,35,1820,CW,,h,ET,,,5-Feb-99,,,,,180,3
CRG,4,,daniel,BTM,,,813,,,90,,35,1820,CW,,h,ET,,,5-Feb-99,,,,,181,3
APH,2,,daniel,BTM,,,847,,,90,,45,2300,CW,,h,ET,,,5-Feb-99,,,,,189,3
AGP,4,,daniel,BTM,,,826,,,90,,39,2350,CW,,h,ET,,,5-Feb-99,,,,,190,3
WNG,2,,daniel,BTM,,,840,,,270,,53,2820,CW,,h,ET,,,5-Feb-99,,,,,195,3
BCH,2,,daniel,BTM,,,855,,,90,,54,3185,CW,,s,ET,,,5-Feb-99,,,,,199,3
MM,4,,simon,BTM,,,1026,,53,120,,45.89939328,1335,CW,,h,ET,,,9-Feb-99,,,,,158,4
GCM,6,,simon,BTM,,,1001,, ,90,,10,1620,CW,,s,ET,,,9-Feb-99,,,,,168,4
CRG,1,,simon,BTM,,,1001,,65,45,,45.96191029,1630,CW,,h,ET,,,9-Feb-99,,,,,169,4
GCM,1,,simon,BTM,,,956,,65,175,,5.665290333,1665,CW,,h,ET,,,9-Feb-99,,,,,172,4
WNG,1,,simon,BTM,,,951,,42,70,,39.46707525,1875,CW,,h,ET,,,9-Feb-99,,,,,184,4
WNG,5,,simon,BTM,,,941,,,90,,16,2050,CW,,h,ET,,,9-Feb-99,,,,,185,4
MM,2,,simon,BTM,,,918,,,270,,24,2890,CW,,s,ET,,,9-Feb-99,,,,,196,4
GCM,3,,simon,BTM,,,908,,,90,,45,3240,CW,,h,ET,,,9-Feb-99,,,,BD,200,4
WNG,1,,simon,BTM,,,907,,29,140,,18.64088653,3250,CW,,h,ET,,,9-Feb-99,,,,,201,4
WNG,1,,MOISE,BCW,,,944,,,270,,81,907,CW,,h,JL,OC,,1/19/1999,,,,,202,1
CRG,3,,MOISE,BCW,,,944,,,270,,81,909,CW,,h,JL,OC,,1/19/1999,,,,,203,1
AGP,60,,MOISE,BCW,,,919,,,270,,49,1339,CW,,s,JL,OC,,1/19/1999,,,,,216,1
GCM,3,,MOISE,BCW,,,859,,,90,,78,1370,CW,,h,JL,OC,,1/19/1999,,,,,217,1
BCH,3,,MOISE,BCW,,,854,,,270,,31,1378,CW,,s,JL,OC,,1/19/1999,,,,,219,1
AGP,1,,MOISE,BCW,,,854,,,270,,67,1382,CW,,h,JL,OC,,1/19/1999,,,,,220,1
RBDH,3,,MOISE,BCW,,,848,,,90,,66,1548,CW,,h,JL,OC,,1/19/1999,,,,,223,1
CRG,1,,MOISE,BCW,,,843,,,270,,41,1749,CW,,h,JL,OC,,1/19/1999,,,,,226,1
APH,1,,MOISE,BCW,,,845,,,270,,82,1749,CW,,h,JL,OC,,1/19/1999,,,,,227,1
WNG,2,,MOISE,BCW,,,829,,,90,,73,1920,CW,,h,JL,OC,,1/19/1999,,,,,231,1
WNG,2,,MOISE,BCW,,,829,,,270,,15,1920,CW,,h,JL,OC,,1/19/1999,,,,,232,1
AGP,2,,MOISE,BCW,,,828,,,270,,92,1946,CW,,h,JL,OC,,1/19/1999,,,,JL,235,1
BCH,1,,MOISE,BCW,,,833,,,90,,86,1950,CW,,s,JL,OC,,1/19/1999,,,,,236,1
AGP,1,,Luke,BTM,,,758,,,58,,0,1080,CCW,,h,JL,OC,,1/22/1999,,,,,205,2
BCH,2,,Luke,BTM,,,1010,,,90,,25,1170,CCW,,h,JL,OC,,1/22/1999,,,,,206,2
BCH,1,,Luke,BTM,,,1010,,,270,,50,1170,CCW,,h,JL,OC,,1/22/1999,,,,,207,2
WNG,2,,Luke,BTM,,,805,,,100,,0,1200,CCW,,h,JL,OC,,1/22/1999,,,,,208,2
BCH,1,,Luke,BTM,,,805,,,156,,0,1200,CCW,,h,JL,OC,,1/22/1999,,,,,209,2
AGP,1,,Luke,BTM,,,819,,,0,,0,1200,CCW,,s,JL,OC,,1/22/1999,,,,,210,2
AGP,1,,Luke,BTM,,,813,,,0,,0,1250,CCW,,s,JL,OC,,1/22/1999,,,,,211,2
WNG,1,,Luke,BTM,,,822,,,0,,65,1300,CCW,,h,JL,OC,,1/22/1999,,,,,213,2
BCH,1,,Luke,BTM,,,1019,,,270,,30,1375,CCW,,h,JL,OC,,1/22/1999,,,,,218,2
APH,4,,Luke,BTM,,,813,,,0,,37,1400,CCW,,s,JL,OC,,1/22/1999,,,,,221,2
CRG,2,,Luke,BTM,,,1025,,,90,,58,1475,CCW,,h,JL,OC,,1/22/1999,,,,,222,2
GBT,2,,Luke,BTM,,,829,,,38,,63,1600,CCW,,h,JL,OC,,1/22/1999,,,,,224,2
BCH,4,,Luke,BTM,,,830,,,90,,63,1830,CCW,,s,JL,OC,,1/22/1999,,,,,229,2
WNG,2,,Luke,BTM,,,839,,,90,,65,1830,CCW,,h,JL,OC,,1/22/1999,,,,,230,2
APH,4,,Luke,BTM,,,845,,,90,,50,1940,CCW,,s,JL,OC,,1/22/1999,,,,,233,2
WTH,2,,Luke,BTM,,,852,,,90,,90,1940,CCW,,s,JL,OC,,1/22/1999,,,,,234,2
AGP,1,,Luke,BTM,,,830,,,270,,20,2100,CCW,,h,JL,OC,,1/22/1999,,,,,237,2
AGP,2,,Luke,BTM,,,907,,,0,,0,2700,CCW,,s,JL,OC,,1/22/1999,,,,,238,2
AGP,20,,simon,BTM,,,823,,,0,,0,1300,CW,,s,JL,,,6-Feb-99,,,,JL,214,3
AGP,1,,david,BTM,,,851,,,90,,32,925,CCW,,h,JL,,,12-Feb-99,,,,,204,4
AGP,40,,david,BTM,,,900,,,90,,28,1275,CCW,,s,JL,,,12-Feb-99,,,,,212,4
GFP,4,,david,BTM,,,900,,,270,,5,1300,CCW,,s,JL,,,12-Feb-99,,,,,215,4
BCH,2,,david,BTM,,,920,,,270,,100,1675,CCW,,h,JL,,,12-Feb-99,,,,,225,4
AGP,2,,david,BTM,,,924,,,0,,0,1800,CCW,,h,JL,,,12-Feb-99,,,,,228,4
BWC,1,,MOISE,BCW,,,643,,,90,,54,297,CW,,h,MBA,OC,,1/19/1999,,,,JL,247,1
GCM,2,,MOISE,BCW,,,656,,,90,,61,554,CW,,h,MBA,OC,,1/19/1999,,,,,254,1
VT,1,,MOISE,BCW,,,655,,,90,,42,571,CW,,h,MBA,OC,,1/19/1999,,,,,255,1
BCH,2,,MOISE,BCW,,,729,,,90,,19,1328,CW,,s,MBA,OC,,1/19/1999,,,,,273,1
WNG,3,,MOISE,BCW,,,738,,,270,,81,1340,CW,,h,MBA,OC,,1/19/1999,,,,,274,1
AGP,2,,MOISE,BCW,,,757,,,270,,16,1372,CW,,h,MBA,OC,,1/19/1999,,,,,275,1
VT,1,,MOISE,BCW,,,800,,,270,,19,1460,CW,,h,MBA,OC,,1/19/1999,,,,,276,1
WNG,3,,MOISE,BCW,,,803,,,270,,31,1475,CW,,s,MBA,OC,,1/19/1999,,,,,279,1
MM,3,,MOISE,BCW,,,804,,,270,,31,1475,CW,,h,MBA,OC,,1/19/1999,,,,,280,1
AGP,2,,MOISE,BCW,,,823,,,90,,29,1500,CW,,h,MBA,OC,,1/19/1999,,,,,281,1
GCM,1,,MOISE,CLB,,,911,,,90,,25,120,CCW,,s,MBA,OC,,1/25/1999,,,,,242,2
GCM,2,,MOISE,CLB,,,915,,,270,,5,200,CCW,,s,MBA,OC,,1/25/1999,,,,,248,2
WNG,4,,MOISE,CLB,,,915,,,90,,77,225,CCW,,s,MBA,OC,,1/25/1999,,,,,243,2
CRG,3,,MOISE,CLB,,,915,,,90,,77,225,CCW,,s,MBA,OC,,1/25/1999,,,,,244,2
MM,1,,MOISE,CLB,,,915,,,90,,77,225,CCW,,s,MBA,OC,,1/25/1999,,,,,245,2
WCH,2,,MOISE,CLB,,,929,,,90,,89,225,CCW,,h,MBA,OC,,1/25/1999,,,,,246,2
WNG,4,,MOISE,CLB,,,633,,,0,,0,325,CCW,,s,MBA,OC,,1/25/1999,,,,T4S,249,2
BCH,2,,MOISE,CLB,,,915,,,0,,0,370,CCW,,h,MBA,OC,,1/25/1999,,,,,251,2
RBDH,2,,MOISE,CLB,,,646,,,90,,67,455,CCW,,h,MBA,OC,,1/25/1999,,,,,252,2
GCM,1,,MOISE,CLB,,,651,,,90,,97,610,CCW,,h,MBA,OC,,1/25/1999,,,,,256,2
WCH,1,,MOISE,CLB,,,651,,,270,,93,610,CCW,,h,MBA,OC,,1/25/1999,,,,,257,2
CRG,3,,MOISE,CLB,,,700,,,270,,25,885,CCW,,h,MBA,OC,,1/25/1999,,,,,261,2
GCM,1,,MOISE,CLB,,,704,,,90,,81,950,CCW,,h,MBA,OC,,1/25/1999,,,,,262,2
